Image Filename,Latitude,Longitude,Path ID
path0_waypoint_0.png,26.5115960437853,80.22621179582282,0
path0_waypoint_1.png,26.511557445469432,80.22621247765265,0
path0_waypoint_2.png,26.511518847153564,80.22621315948247,0
path0_waypoint_3.png,26.511480248837692,80.2262138413123,0
path0_waypoint_4.png,26.511441650521824,80.22621452314212,0
path0_waypoint_5.png,26.511403052205956,80.22621520497195,0
path0_waypoint_6.png,26.51136445389009,80.22621588680177,0
path0_waypoint_7.png,26.511325855574217,80.22621656863159,0
path0_waypoint_8.png,26.51128725725835,80.22621725046142,0
path0_waypoint_9.png,26.51124865894248,80.22621793229123,0
path0_waypoint_10.png,26.511210060626613,80.22621861412107,0
path0_waypoint_11.png,26.511171462310745,80.2262192959509,0
path0_waypoint_12.png,26.511132863994874,80.2262199777807,0
path0_waypoint_13.png,26.511094265679006,80.22622065961053,0
path0_waypoint_14.png,26.511055667363138,80.22622134144036,0
path0_waypoint_15.png,26.51101706904727,80.22622202327018,0
path0_waypoint_16.png,26.5109784707314,80.22622270510001,0
path0_waypoint_17.png,26.51093987241553,80.22622338692982,0
path0_waypoint_18.png,26.510901274099663,80.22622406875965,0
path0_waypoint_19.png,26.510862675783795,80.22622475058948,0
path0_waypoint_20.png,26.510824077467923,80.2262254324193,0
path0_waypoint_21.png,26.510785479152055,80.22622611424913,0
path0_waypoint_22.png,26.510746880836187,80.22622679607893,0
path0_waypoint_23.png,26.51070828252032,80.22622747790876,0
path0_waypoint_24.png,26.51066968420445,80.2262281597386,0
path0_waypoint_25.png,26.51063108588858,80.22622884156841,0
path0_waypoint_26.png,26.510592487572712,80.22622952339823,0
path0_waypoint_27.png,26.510553889256844,80.22623020522805,0
path0_waypoint_28.png,26.510515290940976,80.22623088705788,0
path0_waypoint_29.png,26.510476692625105,80.22623156888771,0
path0_waypoint_30.png,26.510438094309237,80.22623225071752,0
path0_waypoint_31.png,26.51039949599337,80.22623293254735,0
path0_waypoint_32.png,26.5103608976775,80.22623361437716,0
path0_waypoint_33.png,26.510322299361633,80.22623429620698,0
path0_waypoint_34.png,26.51028370104576,80.22623497803681,0
path0_waypoint_35.png,26.510245102729893,80.22623565986663,0
path0_waypoint_36.png,26.510206504414025,80.22623634169646,0
path0_waypoint_37.png,26.510167906098157,80.22623702352627,0
path0_waypoint_38.png,26.510129307782286,80.2262377053561,0
path0_waypoint_39.png,26.510090709466418,80.22623838718593,0
path0_waypoint_40.png,26.51005211115055,80.22623906901573,0
path0_waypoint_41.png,26.510013512834682,80.22623975084556,0
path0_waypoint_42.png,26.509974914518814,80.2262404326754,0
path0_waypoint_43.png,26.509936316202943,80.2262411145052,0
path0_waypoint_44.png,26.509897717887075,80.22624179633503,0
path0_waypoint_45.png,26.509859119571207,80.22624247816485,0
path0_waypoint_46.png,26.50982052125534,80.22624315999467,0
path0_waypoint_47.png,26.509781922939467,80.2262438418245,0
path0_waypoint_48.png,26.5097433246236,80.22624452365432,0
path0_waypoint_49.png,26.50970472630773,80.22624520548413,0
path0_waypoint_50.png,26.509666127991864,80.22624588731395,0
path0_waypoint_51.png,26.509627529675996,80.22624656914378,0
path0_waypoint_52.png,26.509588931360124,80.2262472509736,0
path0_waypoint_53.png,26.509550333044256,80.22624793280342,0
path0_waypoint_54.png,26.509511734728388,80.22624861463325,0
path0_waypoint_55.png,26.50947313641252,80.22624929646305,0
path0_waypoint_56.png,26.50943453809665,80.22624997829288,0
path0_waypoint_57.png,26.50939593978078,80.22625066012272,0
path0_waypoint_58.png,26.509357341464913,80.22625134195252,0
path0_waypoint_59.png,26.509318743149045,80.22625202378235,0
path0_waypoint_60.png,26.509280144833173,80.22625270561215,0
path0_waypoint_61.png,26.509241546517305,80.22625338744199,0
path0_waypoint_62.png,26.509202948201438,80.22625406927182,0
path0_waypoint_63.png,26.50916434988557,80.22625475110162,0
path0_waypoint_64.png,26.5091257515697,80.22625543293145,0
path0_waypoint_65.png,26.50908715325383,80.22625611476126,0
path0_waypoint_66.png,26.509048554937962,80.22625679659109,0
path0_waypoint_67.png,26.509009956622094,80.22625747842092,0
path0_waypoint_68.png,26.508971358306226,80.22625816025072,0
path0_waypoint_69.png,26.508932759990355,80.22625884208055,0
path0_waypoint_70.png,26.508894161674487,80.22625952391037,0
path0_waypoint_71.png,26.50885556335862,80.22626020574019,0
path0_waypoint_72.png,26.50881696504275,80.22626088757,0
path0_waypoint_73.png,26.508778366726883,80.22626156939982,0
path0_waypoint_74.png,26.50873976841101,80.22626225122966,0
path0_waypoint_75.png,26.508701170095144,80.22626293305947,0
path0_waypoint_76.png,26.508662571779276,80.22626361488929,0
path0_waypoint_77.png,26.508623973463408,80.22626429671911,0
path0_waypoint_78.png,26.508585375147536,80.22626497854893,0
path0_waypoint_79.png,26.50854677683167,80.22626566037874,0
path0_waypoint_80.png,26.5085081785158,80.22626634220858,0
path0_waypoint_81.png,26.508469580199932,80.22626702403838,0
path0_waypoint_82.png,26.508430981884064,80.22626770586821,0
path0_waypoint_83.png,26.508392383568193,80.22626838769801,0
path0_waypoint_84.png,26.508353785252325,80.22626906952785,0
path0_waypoint_85.png,26.508315186936457,80.22626975135766,0
path0_waypoint_86.png,26.50827658862059,80.22627043318748,0
path0_waypoint_87.png,26.508237990304718,80.2262711150173,0
path0_waypoint_88.png,26.50819939198885,80.22627179684712,0
path0_waypoint_89.png,26.50816079367298,80.22627247867693,0
path0_waypoint_90.png,26.508122195357114,80.22627316050676,0
path0_waypoint_91.png,26.508083597041246,80.22627384233657,0
path0_waypoint_92.png,26.508044998725374,80.2262745241664,0
path0_waypoint_93.png,26.508006400409506,80.2262752059962,0
path0_waypoint_94.png,26.50796780209364,80.22627588782603,0
path0_waypoint_95.png,26.50792920377777,80.22627656965585,0
path0_waypoint_96.png,26.5078906054619,80.22627725148567,0
path0_waypoint_97.png,26.50785200714603,80.22627793331549,0
path0_waypoint_98.png,26.507813408830163,80.22627861514532,0
path0_waypoint_99.png,26.507774810514295,80.22627929697512,0
